 <DEC, > 
 <TipoVarCAD, > 
 <ID, G0> 
 <PuntoComa, > 
 <DECFunc, > 
 <ID, G1> 
 <ParentesisAbrir, > 
 <TipoVarCAD, > 
 <ID, L0> 
 <ParentesisCerrar, > 
 <CorcheteAbrir, > 
 <Print, > 
 <ParentesisAbrir, > 
 <CAD, "Mensage introducido:"> 
 <ParentesisCerrar, > 
 <PuntoComa, > 
 <Print, > 
 <ParentesisAbrir, > 
 <ID, L0> 
 <ParentesisCerrar, > 
 <PuntoComa, > 
 <CorcheteCerrar, > 
 <DECFunc, > 
 <ID, G2> 
 <ParentesisAbrir, > 
 <ParentesisCerrar, > 
 <CorcheteAbrir, > 
 <Print, > 
 <ParentesisAbrir, > 
 <CAD, "Introduce un texto"> 
 <ParentesisCerrar, > 
 <PuntoComa, > 
 <Input, > 
 <ParentesisAbrir, > 
 <ID, G0> 
 <ParentesisCerrar, > 
 <PuntoComa, > 
 <CorcheteCerrar, > 
 <ID, G2> 
 <ParentesisAbrir, > 
 <ParentesisCerrar, > 
 <PuntoComa, > 
 <ID, G1> 
 <ParentesisAbrir, > 
 <ID, G0> 
 <ParentesisCerrar, > 
 <PuntoComa, > 
